Wandb run started
tensor(6.0436, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0073, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.2640, device='cuda:0')
tensor(4.2101, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.7250, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7858, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8063, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6000, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0903, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7253, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9162, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.2727, device='cuda:0')
tensor(4.7306, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0873, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0232, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4139, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8635, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2180, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4725, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6496, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.2455, device='cuda:0')
tensor(4.4690, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0810, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.7004, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2055, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1211, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.7408, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8674, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0326, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.2515, device='cuda:0')
step 0 | loss 10.8259 | norm 1.2971 | time 2127.3804ms
tensor(5.0255, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.7903, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6383, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1769, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.7419, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7384, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5436, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6802, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.3496, device='cuda:0')
tensor(4.2272, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6816, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3187, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7592, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5341, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8534, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2861, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4157, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.6734, device='cuda:0')
tensor(4.0718, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0127, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2598, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9776, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6779, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9489, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4232, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4340, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.0293, device='cuda:0')
tensor(4.3748, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5605, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9388, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6137, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0520, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0217, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4868, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6259, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.1635, device='cuda:0')
tensor(4.4049, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.8357, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6976, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7575, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3171, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7505, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3063, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1422, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.1902, device='cuda:0')
tensor(4.1950, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6072, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.3490, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.7636, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6631, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2953, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7025, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5293, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.2486, device='cuda:0')
tensor(3.9744, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5015, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.7193, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6297, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2426, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9079, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1414, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2754, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.2193, device='cuda:0')
tensor(4.5564, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0020, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4378, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3870, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8241, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5331, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4456, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5168, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.2890, device='cuda:0')
tensor(4.2323, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.1095, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.9469, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.2708, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.0756, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3658, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5032, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5687, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.4440, device='cuda:0')
tensor(4.0474, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9860, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6205, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2928, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3423, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2603, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0261, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1342, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.8053, device='cuda:0')
tensor(4.0660, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4056, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.7750, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1905, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.0013, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6713, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9396, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7219, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(6.5874, device='cuda:0')
tensor(4.1736, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.6316, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5664, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2896, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3873, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7028, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7045, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7375, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(5.6631, device='cuda:0')
tensor(4.1919, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4447, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7893, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9440, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5806, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3658, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.1187, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(3.9731, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.6203, device='cuda:0')
tensor(4.7749, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2285, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2123, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8076, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.9894, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5707, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4701, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6511, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(0.5442, device='cuda:0')
tensor(3.9945, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5556, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8473, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8178, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8655, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4355, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3405, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1837, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(0.8576, device='cuda:0')
tensor(4.3672, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1223, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4600, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.3218, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3687, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2617, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1171, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9014, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.9573, device='cuda:0')
tensor(4.4125, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5360, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6350, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1090, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.7416, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.0327, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6405, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6992, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.5643, device='cuda:0')
tensor(4.1817, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5570, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3261, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0889, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9131, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1650, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0851, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9822, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(2.7972, device='cuda:0')
tensor(4.5169, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2634, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0071, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8528, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1879, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1985, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1526, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5780, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(0.9821, device='cuda:0')
tensor(4.4567, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4998, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3028, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6429, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7696, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1353, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1947, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7332, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(0.5996, device='cuda:0')
tensor(4.0925, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4228, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7329, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3614, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9456, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2011, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9081, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8255, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.8274, device='cuda:0')
tensor(4.2346, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.4733, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.9479, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.9039, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.7667, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4834, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2977, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3208, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.9478, device='cuda:0')
tensor(4.4127, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.9633, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2744, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2740, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9981, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4186, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7927, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2586, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.9988, device='cuda:0')
tensor(4.7679, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2340, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2173, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6108, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.2003, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.9720, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1119, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8473, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(5.5675, device='cuda:0')
tensor(4.0408, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8419, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4369, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1473, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4938, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8922, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6107, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4997, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(0.9404, device='cuda:0')
tensor(3.9035, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5686, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2976, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2391, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5576, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5355, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5221, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6745, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(86.2678, device='cuda:0')
tensor(4.3695, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7951, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7158, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6726, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2008, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0841, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9440, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5701, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(22.9122, device='cuda:0')
tensor(4.4249, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0255, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4947, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6791, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8363, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0508, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7294, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5894, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(7.8363, device='cuda:0')
tensor(4.3187, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1360, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6413, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5469, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4318, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8027, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1190, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4263, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(0.8261, device='cuda:0')
tensor(4.2923, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.9485, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0535, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6591, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1303, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0497, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6962, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.1061, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(4.9658, device='cuda:0')
tensor(4.1918, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2810, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8995, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9421, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1230, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1346, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8036, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5237, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.5440, device='cuda:0')
tensor(4.4326, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4929, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7936, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7514, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8462, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3063, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3327, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9438, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(2.7482, device='cuda:0')
tensor(4.7690, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9443, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5868, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0080, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9147, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8533, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6763, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3632, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(4.6577, device='cuda:0')
tensor(4.0791, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5319, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4473, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9706, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9139, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4963, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8533, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2071, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.2822, device='cuda:0')
tensor(4.1527, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9890, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8564, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3616, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9394, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1243, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7205, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5896, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.1851, device='cuda:0')
tensor(4.4618, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0038, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5863, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0889, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7459, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8019, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9541, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4266, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(0.6486, device='cuda:0')
tensor(4.1965, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0543, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8685, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.7368, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5918, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6462, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2999, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.1776, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.7954, device='cuda:0')
tensor(4.5498, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0967, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5735, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3600, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3609, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5397, device='cuda:0', grad_fn=<MaxBackward1>)
